    { chassisNo: 'MD9HAPXF4GR710037', regNo: 'KA01AQ6937', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000022', regNo: 'DL9EV8357', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000024', regNo: 'DL9EV8271', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000025', regNo: 'DL9EV8364', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000026', regNo: 'DL9EV8332', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000027', regNo: 'DL9EV8360', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000028', regNo: 'DL9EV8384', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000029', regNo: 'DL9EV8298', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000030', regNo: 'DL9EV8363', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000031', regNo: 'DL9EV8304', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000032', regNo: 'DL9EV8345', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000033', regNo: 'DL9EV8354', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000035', regNo: 'DL9EV8371', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000036', regNo: 'DL9EV8376', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000037', regNo: 'DL9EV8216', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000038', regNo: 'DL9EV8284', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000040', regNo: 'DL9EV8212', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000041', regNo: 'DL9EV8352', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000043', regNo: 'DL9EV8378', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000046', regNo: 'DL9EV8253', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000047', regNo: 'DL9EV8288', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000048', regNo: 'DL9EV8242', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000049', regNo: 'DL9EV8262', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000050', regNo: 'DL9EV8295', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000055', regNo: 'DL9EV8245', vehicleModel: 'Bounce', receivedDate: '21-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000014', regNo: 'DL9EV8356', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000042', regNo: 'DL9EV8326', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000051', regNo: 'DL9EV8236', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000052', regNo: 'DL9EV8370', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000053', regNo: 'DL9EV8314', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000054', regNo: 'DL9EV8316', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000056', regNo: 'DL9EV8343', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000057', regNo: 'DL9EV8388', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000060', regNo: 'DL9EV8209', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000063', regNo: 'DL9EV8228', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000065', regNo: 'DL9EV8317', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000066', regNo: 'DL9EV8329', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000067', regNo: 'DL9EV8385', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000070', regNo: 'DL9EV8347', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000072', regNo: 'DL9EV8220', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000075', regNo: 'DL9EV8230', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000077', regNo: 'DL9EV8397', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000084', regNo: 'DL9EV8380', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000085', regNo: 'DL9EV8207', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000086', regNo: 'DL9EV8292', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000088', regNo: 'DL9EV8315', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000090', regNo: 'DL9EV8291', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000094', regNo: 'DL9EV8272', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000097', regNo: 'DL9EV8265', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000098', regNo: 'DL9EV8373', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000099', regNo: 'DL9EV8260', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000100', regNo: 'DL9EV8210', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000101', regNo: 'DL9EV8235', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000103', regNo: 'DL9EV8224', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000104', regNo: 'DL9EV8273', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000106', regNo: 'DL9EV8349', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000107', regNo: 'DL9EV8250', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000110', regNo: 'DL9EV8327', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000111', regNo: 'DL9EV8350', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000112', regNo: 'DL9EV8335', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000113', regNo: 'DL9EV8331', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000115', regNo: 'DL9EV8257', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000116', regNo: 'DL9EV8243', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000117', regNo: 'DL9EV8206', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000118', regNo: 'DL9EV8261', vehicleModel: 'Bounce', receivedDate: '24-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000001', regNo: 'DL9EV8201', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000003', regNo: 'DL9EV8342', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000004', regNo: 'DL9EV8299', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000005', regNo: 'DL9EV8275', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000023', regNo: 'DL9EV8367', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000034', regNo: 'DL9EV8294', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000039', regNo: 'DL9EV8203', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000044', regNo: 'DL9EV8218', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000045', regNo: 'DL9EV8355', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000058', regNo: 'DL9EV8399', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000059', regNo: 'DL9EV8339', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000061', regNo: 'DL9EV8204', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000062', regNo: 'DL9EV8318', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000064', regNo: 'DL9EV8358', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000068', regNo: 'DL9EV8231', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000069', regNo: 'DL9EV8311', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000071', regNo: 'DL9EV8251', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000073', regNo: 'DL9EV8328', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000074', regNo: 'DL9EV8310', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000076', regNo: 'DL9EV8330', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000078', regNo: 'DL9EV8215', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000079', regNo: 'DL9EV8297', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000080', regNo: 'DL9EV8211', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000081', regNo: 'DL9EV8267', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000082', regNo: 'DL9EV8382', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000083', regNo: 'DL9EV8309', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000087', regNo: 'DL9EV8222', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000089', regNo: 'DL9EV8279', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000091', regNo: 'DL9EV8319', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000092', regNo: 'DL9EV8237', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000093', regNo: 'DL9EV8389', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000095', regNo: 'DL9EV8269', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000096', regNo: 'DL9EV8306', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000102', regNo: 'DL9EV8366', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000105', regNo: 'DL9EV8313', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000108', regNo: 'DL9EV8280', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000109', regNo: 'DL9EV8307', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000114', regNo: 'DL9EV8341', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000119', regNo: 'DL9EV8302', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'P6EBE1RCC25000120', regNo: 'DL9EV8374', vehicleModel: 'Bounce', receivedDate: '27-Mar-25', city: 'Del', batch: 'Del_Batch 2_120', status: 'Received' },
    { chassisNo: 'MD92N41SKCC639001', regNo: 'KA01AR6755', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCC639002', regNo: 'KA01AR6756', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCC639003', regNo: 'KA01AR6760', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCC639004', regNo: 'KA01AR6750', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCC639005', regNo: 'KA01AR6753', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCC639006', regNo: 'KA01AR6758', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCC639007', regNo: 'KA01AR6754', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCC639008', regNo: 'KA01AR6757', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCC639009', regNo: 'KA01AR6751', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCC639010', regNo: 'KA01AR6752', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639001', regNo: 'KA01AR6771', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639002', regNo: 'KA01AR6768', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639003', regNo: 'KA01AR6769', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639004', regNo: 'KA01AR6772', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639005', regNo: 'KA01AR6765', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639006', regNo: 'KA01AR6766', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639007', regNo: 'KA01AR6770', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639008', regNo: 'KA01AR6763', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639009', regNo: 'KA01AR6767', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639010', regNo: 'KA01AR6764', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639011', regNo: 'KA01AR6775', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639012', regNo: 'KA01AR6780', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639013', regNo: 'KA01AR6782', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639014', regNo: 'KA01AR6783', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639015', regNo: 'KA01AR6779', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639016', regNo: 'KA01AR6776', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639017', regNo: 'KA01AR6781', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639018', regNo: 'KA01AR6777', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639019', regNo: 'KA01AR6784', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639020', regNo: 'KA01AR6778', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639021', regNo: 'KA01AR6842', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639022', regNo: 'KA01AR6843', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639023', regNo: 'KA01AR6845', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639024', regNo: 'KA01AR6846', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639026', regNo: 'KA01AR6848', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639027', regNo: 'KA01AR6847', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
    { chassisNo: 'MD92N41SKCD639028', regNo: 'KA01AR6844', vehicleModel: 'Motovolt', receivedDate: '13-May-25', city: 'BLR', batch: 'BLR_Batch 6_100', status: 'Received' },
